student_id,name,class,comprehension,attention,focus,retention,engagement_time,assessment_score
122,Student_122,Class D,2,8,7,8,219,58
123,Student_123,Class D,6,3,9,5,266,65
124,Student_124,Class C,3,10,4,1,55,38
125,Student_125,Class A,9,4,1,2,156,57
126,Student_126,Class A,1,7,2,3,36,24
127,Student_127,Class D,9,2,3,2,68,51
128,Student_128,Class A,3,1,1,4,163,27
129,Student_129,Class A,3,2,4,3,156,37
130,Student_130,Class C,3,8,3,3,53,38
131,Student_131,Class B,4,4,4,4,103,44
132,Student_132,Class B,7,7,8,1,118,54
133,Student_133,Class A,1,9,10,9,31,57
134,Student_134,Class C,7,10,5,5,77,65
135,Student_135,Class C,2,7,1,10,200,51
136,Student_136,Class C,8,6,9,9,251,90
137,Student_137,Class C,6,4,7,9,206,79
138,Student_138,Class D,9,3,4,9,104,73
139,Student_139,Class C,1,7,6,2,297,37
140,Student_140,Class B,6,1,4,9,173,63
141,Student_141,Class C,9,6,9,3,291,74
142,Student_142,Class D,6,3,5,7,191,68
143,Student_143,Class C,2,7,1,10,190,50
144,Student_144,Class B,2,6,10,9,127,62
145,Student_145,Class C,8,5,3,6,30,62
146,Student_146,Class D,4,1,3,5,206,40
147,Student_147,Class B,10,4,3,2,30,60
148,Student_148,Class C,10,4,1,2,142,56
149,Student_149,Class B,1,2,7,3,49,25
150,Student_150,Class D,5,1,3,8,181,55
151,Student_151,Class D,4,2,4,9,284,58
152,Student_152,Class A,4,10,8,2,31,47
153,Student_153,Class A,5,2,1,2,226,41
154,Student_154,Class A,3,2,10,2,123,46
155,Student_155,Class A,6,5,2,8,192,62
156,Student_156,Class C,8,1,3,7,200,65
157,Student_157,Class D,3,9,4,7,262,56
158,Student_158,Class A,7,3,9,2,101,55
159,Student_159,Class C,7,5,3,5,253,60
160,Student_160,Class D,2,4,6,2,217,37
161,Student_161,Class D,1,9,7,6,74,44
162,Student_162,Class A,7,1,1,6,261,59
163,Student_163,Class C,3,1,1,8,144,47
164,Student_164,Class D,2,6,10,1,263,47
165,Student_165,Class D,3,1,1,10,206,53
166,Student_166,Class B,4,9,5,8,297,65
167,Student_167,Class C,7,5,8,2,84,55
168,Student_168,Class A,8,8,2,8,279,72
169,Student_169,Class C,2,6,10,7,30,59
170,Student_170,Class B,8,6,3,10,231,78
171,Student_171,Class B,3,9,2,9,288,56
172,Student_172,Class C,2,8,8,9,298,65
173,Student_173,Class D,6,6,4,6,147,61
174,Student_174,Class D,8,5,3,1,124,48
175,Student_175,Class A,8,5,1,4,31,49
176,Student_176,Class C,1,6,7,6,254,46
177,Student_177,Class B,1,7,5,9,157,51
178,Student_178,Class B,4,6,4,4,276,50
179,Student_179,Class C,5,6,6,2,219,51
180,Student_180,Class A,3,10,1,10,222,65
181,Student_181,Class B,7,10,9,2,173,67
182,Student_182,Class C,9,7,1,7,118,68
183,Student_183,Class D,2,7,1,3,138,34
184,Student_184,Class A,1,5,4,7,196,42
185,Student_185,Class B,2,3,6,4,161,39
186,Student_186,Class B,5,9,1,5,60,51
187,Student_187,Class B,8,3,10,9,220,85
188,Student_188,Class A,9,3,6,4,44,63
189,Student_189,Class C,5,9,1,4,285,53
190,Student_190,Class D,8,5,8,7,128,78
191,Student_191,Class C,3,10,5,6,62,49
192,Student_192,Class D,10,5,7,3,100,69
193,Student_193,Class C,9,10,6,4,263,80
194,Student_194,Class D,8,6,7,2,90,59
195,Student_195,Class C,7,1,7,3,174,54
196,Student_196,Class D,3,3,4,10,172,53
197,Student_197,Class D,8,7,6,3,54,62
198,Student_198,Class B,10,7,6,4,237,77
199,Student_199,Class A,8,4,6,8,197,78
200,Student_200,Class A,6,7,9,1,180,53
